info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/s6/7swwk68131s1mqb3v5x3pl8r0000gn/T/chromatic--64692-9EbezuAw1jY3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Loading 7 other files in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook"
info => Adding stories defined in "/Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/storybook-init-framework-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/preview.js-generated-config-entry.js /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 53% building 366/373 modules 7 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 53% building 366/374 modules 8 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 53% building 366/375 modules 9 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/identity.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 368/383 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 369/383 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 54% building 369/384 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 383/399 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 56% building 384/405 modules 21 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 56% building 385/405 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/keirbetts/Documents/chromatic-tutorial/chromatic-tutorial/node_modules/@storybook/components/dist/esm/shared/animation.js
